id_review,caption,relative_date,retrieval_date,rating,username,n_review_user,n_photo_user,url_user,sentiment,sentiment_confidence,authenticity_score
Ci9DQUlRQUNvZENodHljRjlvT21WZmJtRm9iVFZPVDFaTVlsbHhObDlVTFhwelJVRRAB,"I recently visited McDonald’s and overall, it was a satisfying experience. The service was quick, and the staff was polite and attentive. I ordered a McChicken meal along with fries and a coke. The burger was fresh, the lettuce was crisp, and the bun was soft. As always, the fries were the highlight — hot, crispy, and perfectly salted.  However, the place was quite crowded, which made finding a clean table a bit challenging. The ambiance is typical of fast-food chains — bright and bustling, not ideal if you’re looking for a quiet meal.  Price-wise, McDonald’s remains budget-friendly, making it a good option for a quick bite. They also have many offers on their app, which is a plus.  Overall, if you’re looking for a quick, tasty, and affordable meal, McDonald’s delivers. Just don’t expect gourmet — it’s fast food, and it does that well.  ⭐ Rating: 4/5",3 months ago,2025-11-04 16:06:54.920521,4.0,Ravi Yadav,85,https://www.google.com/maps/contrib/113552077823697448527/reviews?hl=en,,positive,0.566,0.61
ChZDSUhNMG9nS0VJQ0FnSUM3dnZiT1RREAE,"McDonald's has always been my favorite place. I often go there and not only that wherever I go, no matter which city or state, I always look for McDonald's because I love their cold coffee and chocolate brownie. I am totally addicted to it. And the best thing that I found after the renovation is that they have provided a charger under the table😄 To jisko bhi ye chij nhi pta thi...Thanks me later!!😄😄",Edited a year ago,2025-11-04 16:06:57.941659,5.0,Shikha Singh,54,https://www.google.com/maps/contrib/117910547396219381602/reviews?hl=en,,positive,0.752,0.54
Ci9DQUlRQUNvZENodHljRjlvT2xWVlFYQlRORGhDVFMxNGFtaFFPVlpzV25KYVdtYxAB,Just a few step ahead from Civil lines bus stand.Very congested and tightly packed due to less space for sitting. You have to wait for 10-15 min for your order. The process of ordering through screen is hectic and it don't provide much choices according to you. The taste of food is amazing. You can enjoy both veg and non veg menu.,3 months ago,2025-11-04 16:06:57.942094,4.0,Anand R mishra,32,https://www.google.com/maps/contrib/114295674928483139603/reviews?hl=en,,negative,0.298,0.4
ChdDSUhNMG9nS0VJQ0FnSUNqNkpfUXlnRRAB,"McDonald's in Pryagraj offers a delightful dining experience that keeps me coming back for more. From the moment you step inside, you're greeted with friendly smiles and a clean, inviting atmosphere. The staff here goes above and beyond to ensure every customer feels welcomed and valued.  The menu boasts a wide array of delicious options, from classic favorites like Big Macs and Chicken McNuggets to more innovative choices like the McSpicy Paneer Burger. No matter what you're craving, McDonald's Pryagraj has something to satisfy your taste buds.  One thing that truly sets this McDonald's apart is its commitment to quality. Every item is prepared with care, using fresh ingredients that never fail to impress. Whether it's the crispy fries or the juicy burgers, you can always count on McDonald's Pryagraj to deliver a top-notch meal.  The restaurant's convenient location and efficient service make it the perfect spot for a quick bite on the go or a leisurely meal with friends and family. Plus, with affordable prices and frequent promotions, dining here won't break the bank.  Overall, McDonald's Pryagraj is a shining example of what a fast-food restaurant should be. With its delicious food, friendly service, and inviting atmosphere, it's no wonder this place has become a favorite among locals and visitors alike.",a year ago,2025-11-04 16:06:57.942390,5.0,Prathamesh Gupte,82,https://www.google.com/maps/contrib/111726990634488949325/reviews?hl=en,,positive,0.382,0.61
ChdDSUhNMG9nS0VJQ0FnSUMtX3FPYnVBRRAB,Nice and budget friendly place. Taste is also fine. Its Mc puff and ice cream is always best in taste otherwise burgers are Ok type. Good thing is you can order online by sitting in your place and take your order when it gets ready.,2 years ago,2025-11-04 16:06:57.942713,4.0,Prachi Chaudhary,11,https://www.google.com/maps/contrib/114860475506695313968/reviews?hl=en,,positive,0.612,0.35
Ci9DQUlRQUNvZENodHljRjlvT201M1dGWkxjVWxNV2pjMFkySnpNR1JUWm1RMWMyYxAB,"The staff is too slow, it took 40 mins for my order and I insisted them to hurryup, but they were busy in their own world laughing and giggling like stupid kids. The food is good but the staff is very upsetting.",a month ago,2025-11-04 16:06:57.942987,1.0,Vartika,0,https://www.google.com/maps/contrib/112560804181637170168/reviews?hl=en,,negative,0.467,0.3
ChZDSUhNMG9nS0VJQ0FnSURYdjc3SU13EAE,"Really worst!!! Late delivery, cold food and really bad environment. I bet the burgers were colder than cold drinks. Waited for half an hours and we got this piece of crap. Never coming back and do not recommend to anyone. And I am writing this as I decide whether to eat it or throw it in the dustbin.",a year ago,2025-11-04 16:06:57.943258,1.0,Saurav Dwivedi,24,https://www.google.com/maps/contrib/114065483610475125855/reviews?hl=en,,negative,0.963,0.44
ChdDSUhNMG9nS0VJQ0FnSURWOE1PdHpRRRAB,"If you want a real review, it's a waste of time and a waste of money as well, they upgraded the building but also they increased the price of meal and also the quality is so bad . Don't prefer this place on weekends especially, fully crowded and food served are not hot. And the new self-ordering system is full of time and waste and the worst experience of handling it.. The process is complex and not understandable quickly... They must look into it . Parking is available but paid.. Free parking is about 200 meters",a year ago,2025-11-04 16:06:57.943516,1.0,devendra pandey,170,https://www.google.com/maps/contrib/104803711697786227258/reviews?hl=en,,negative,0.437,0.5
ChdDSUhNMG9nS0VJQ0FnTURvNWNYRDV3RRAB,A very good budget friendly place and one of my best place to visit with friends .we feel a different vibe there because of the great infrastructure and sitting . thank you! Next month on 8th may im planning to give a birthday party to my friends there .. But let me know if i get any special discounts this time please specialy for the birthday. Because birthday to a gya pr budget nhi bn pa rha !😄 Or friends ko party dena mna krna...no chance right?,6 months ago,2025-11-04 16:06:57.943804,4.0,It's Aditi,0,https://www.google.com/maps/contrib/110125260744281998223/reviews?hl=en,,positive,0.456,0.54
ChZDSUhNMG9nS0VJQ0FnSUMtb3JYdk5REAE,"McDonald's in Pryagraj offers a delightful dining experience that keeps me coming back for more. From the moment you step inside, you're greeted with friendly smiles and a clean, inviting atmosphere. The staff here goes above and beyond to ensure every customer feels welcomed and valued.",Edited a year ago,2025-11-04 16:06:57.944085,4.0,Akash,20,https://www.google.com/maps/contrib/103064520609392858536/reviews?hl=en,,positive,0.592,0.33
Ci9DQUlRQUNvZENodHljRjlvT2twblJEVmZNR2hqVUdZNFdUaElTemhsTFRGeVMzYxAB,"Man the fries and burgers were cold, I feel the quality is slowly detoreating.. once had top notch quality, but still the atmosphere is good, quite popular with the young crowd..",3 weeks ago,2025-11-04 16:06:57.944378,3.0,AlphaXt,11,https://www.google.com/maps/contrib/101469629272771984352/reviews?hl=en,,positive,0.392,0.28
Ci9DQUlRQUNvZENodHljRjlvT21WR1FWTndZV2xyTm5OdVdDMUdNakpGYldNdGNIYxAB,Food is good but service too late. If you go take time.btw i give rating for food and ambiance,2 months ago,2025-11-04 16:07:00.890629,3.0,AAYUSH MISHRA,184,https://www.google.com/maps/contrib/117138431463609365245/reviews?hl=en,,positive,0.502,0.18
ChdDSUhNMG9nS0VJQ0FnSURsOHF1NXlBRRAB,"The McDonald's after renovation now currently has those new vibes and it's interior is definitely great with lots of seating capacity, however I observed that the employees were misplacing the orders on some tables including mine and that can be improved. The taste was as usual..good I would say.",a year ago,2025-11-04 16:07:00.891318,4.0,Manas Kesarwani,23,https://www.google.com/maps/contrib/103612223381161632609/reviews?hl=en,,neutral,0.407,0.39
Ci9DQUlRQUNvZENodHljRjlvT2psQ2JFSlRSek5yUVc1a2FqRmFRbEkzYWpod2JHYxAB,Asking 5-6 times then we get some water to drink. This is 3rd time fries are served cold they become soggy. Experience is not really good,3 weeks ago,2025-11-04 16:07:00.891897,2.0,Neeraj Sharma,0,https://www.google.com/maps/contrib/114860511716590445634/reviews?hl=en,,positive,0.347,0.18
Ci9DQUlRQUNvZENodHljRjlvT214UU5tOVVWVUZ0UTNkUWIzUkVlVU16UWxkS1YzYxAB,Food is good... Service is slow and pathetic... In counter person takea time to place order... Self order Kiosk UI is not user friendly... Order don't display on screen correctly... And the counter staff is not well trained to handle and deliver the order... Overall service is poor and public dealing is pathetic...,3 months ago,2025-11-04 16:07:00.892440,4.0,Manas Agrawal,103,https://www.google.com/maps/contrib/105981093946125151492/reviews?hl=en,,negative,0.388,0.31
ChdDSUhNMG9nS0VJQ0FnTUNvMjZTQnFBRRAB,No washroom for ladies And very rude staff with so late food delivery,6 months ago,2025-11-04 16:07:00.892949,1.0,Rohit Tiwari,28,https://www.google.com/maps/contrib/111197737705486523740/reviews?hl=en,,positive,0.288,0.17
ChZDSUhNMG9nS0VJQ0FnSUMycWJxU2ZREAE,Ambience is quite good and the place is hygiene. Coming to food they have variety of burger means from your pocket budget to expensive kinda feast so it's good that normal people can come here and easily enjoy their meal without ending their all money on food. Also they have trained staff so don't have to worry for their behaviour and services.,3 years ago,2025-11-04 16:07:00.893491,4.0,Food Rambler,7,https://www.google.com/maps/contrib/102844336818693278319/reviews?hl=en,,positive,0.476,0.4
ChZDSUhNMG9nS0VOeTBpZC1sZ3R2ZE5REAE,"As a gym guy, I only cheat meal is MacD burger and cold coffee n ol. It’s my damn favourite. But this time I was very much disappointed. The cold coffee has no taste and felt like I was drinking water. Secondly, the store was understaffed as we have to wait for a long to get the order. Don’t worry, It will still remain my favourite😊",5 months ago,2025-11-04 16:07:00.894086,3.0,Vaibhav Singh,1,https://www.google.com/maps/contrib/107659100296846914125/reviews?hl=en,,negative,0.339,0.52
ChdDSUhNMG9nS0VJQ0FnSUR2cXJ5emtRRRAB,It was very tasty MC puff French fries and cold drink,10 months ago,2025-11-04 16:07:00.894577,4.0,Arpita Verma,41,https://www.google.com/maps/contrib/114994680165931470272/reviews?hl=en,,positive,0.35,0.03
ChdDSUhNMG9nS0VJQ0FnSURybjZiNHlRRRAB,"Now the new upgrade and renovation of MacDonald is very nice. Orders are received instantly through self booking system and now there is a sitting area for dining on the upper side too. There was enough space for sitting to enjoy with your frnds. MacDonald's taste is always amazing. The veg aloo tikki burger, fries and ice coffee is the best combo.. Old MacDonald 😡😂 New McDonald's 🗿😋🤤",a year ago,2025-11-04 16:07:00.895057,5.0,aman gupt,26,https://www.google.com/maps/contrib/116040461631992281826/reviews?hl=en,,positive,0.695,0.42
ChZDSUhNMG9nS0VJemhoUGVLX2FyVEtREAE,I'm not sure about a few employees they look frustrated and I get it's a tiring job but nobody wants there food to be served with a frown . You need to understand that you're doing hospitality work and even if you don't want to you need to be kind . I love the food though it's the same on every mcd outlet,5 months ago,2025-11-04 16:07:00.895389,4.0,samriddhi gogwal,6,https://www.google.com/maps/contrib/103334255120896290652/reviews?hl=en,,negative,0.731,0.42
Ci9DQUlRQUNvZENodHljRjlvT2tSUU5EWk5jemx0TURWVllXeEVSblJXVTFoU1MxRRAB,"Today is 10th June 2025, i went to this McDonald's outlet, and ordered 1+1 chicken puff from the main counter, everything went ok till there, after that i was patiently waiting on the receiving side of the counter, i waited for almost 10 mins then i told the male worker to pls check if my order is being processed or not, he said ""time lagega"", after that i waited for like 20 mins cause everybody else was also waiting and i didn't wanted to feel embarrassed by asking again and again, but after that when i asked again, he ignored me fully, then over the 20 minutes more i asked and him several times and he behaved very bad, i request to take proper action against his rustic and cheap behaviour, after that one lady worker that was preparing the orders inside noticed the chaos and came and took my bill and went inside, and came back and told me that they if i want veg puff instead of chicken puff, that was my limit to hold my patience, i told them to cancel my order and then that male worker spoke ""refund ka counter udhar hai"" like what ? like he owns the cafe or something, then i went and cancelled my order and took the refund and left. I just wanted to say that what that male worker thinks he is ? I request McDonald's to take proper action towards these bad employees thak single handedly pull down the brand reputation to the drain, also if you don't have ingredients to make some order, just make the person taking orders check and tell that ""sir that particular item is currently unavailable"" it will save time and unnecessary interaction with you bad staff members. i am giving one star of review because zero option was not there, also you all upgraded the interior of the cafe, but missed the key part that is to hire a well behaved staff, that assist the customer not ignore or misbehave.",4 months ago,2025-11-04 16:07:04.101884,1.0,Vibhav Singh,25,https://www.google.com/maps/contrib/116978260393795892027/reviews?hl=en,,negative,0.931,0.68
Ci9DQUlRQUNvZENodHljRjlvT2pKclZrdHpRbWRtVUcwMldtSmtOM1EwWjNKMFJFRRAB,Insider worker were cool and polite...i think those were students.. even help me..but woman from outside in ice cream corner was so rude...man,2 months ago,2025-11-04 16:07:04.102448,4.0,Prakhar Singh,1,https://www.google.com/maps/contrib/101957888673728915508/reviews?hl=en,,positive,0.293,0.21
ChdDSUhNMG9nS0VJQ0FnSUNibk5XYS1RRRAB,Overall a good place to visit with ur fam & friends 👍,a year ago,2025-11-04 16:07:04.102902,3.0,vartika,40,https://www.google.com/maps/contrib/110725902170373122806/reviews?hl=en,,positive,0.629,0.18
ChdDSUhNMG9nS0VJQ0FnSUNlcl9DbGl3RRAB,"McDonald's has introduced new items in their menu. So I tried out their Dosa Masala Burger and Chilly Chicken Burger and Double Patty Chilly Chicken Burger. The Dosa Masala Burger was an innovative fusion. The aroma,taste and flavours of the masala in a dosa were infused in the burger patty. Good variation for vegetarians. The Chilly Chicken Burger and Double Patty Chilly Chicken Burger was also like its name spicy abd the sauce used was good. I liked it apart from the fact that the patty was very thin and McDonald's hardly uses any salads with their burgers.",3 years ago,2025-11-04 16:07:04.103393,5.0,Ambuj Shrivastava,66,https://www.google.com/maps/contrib/106871780942266648646/reviews?hl=en,,positive,0.324,0.57
ChZDSUhNMG9nS0VJQ0FnSURXaFl2NWVBEAE,"Best and varities in burger .. Tried butter paneer grilled sandwich🍔, veg aloo tikki burger , veg double patty KING burger, mc puff, fanta, fries 🍟, mcFlurry crunches. Prices of the burgers are moderate to little high but they are very tasty.",3 years ago,2025-11-04 16:07:04.103799,4.0,Risha Mishra,61,https://www.google.com/maps/contrib/105453515253850390489/reviews?hl=en,,positive,0.693,0.23
Ci9DQUlRQUNvZENodHljRjlvT2sxU2F6TTNOWFphWVhGUFlUVlVZM05hV205aFZHYxAB,Best place for snacks in broad daylight or evening snacks it is suitable for all time snacks there is more  fast food carts outside the building they are also providing tastier foods,a month ago,2025-11-04 16:07:04.104258,5.0,Anubhav Tiwari,13,https://www.google.com/maps/contrib/110808477766076580214/reviews?hl=en,,positive,0.637,0.22
Ci9DQUlRQUNvZENodHljRjlvT2pVMmFrOUZTV0pMVldoSWEyZFROUzF4WDNaamRWRRAB,Good but top busy. Go to upper floor for to enjoy your meal peacefully.,a month ago,2025-11-04 16:07:04.104553,5.0,Chandan Kumar Singh,153,https://www.google.com/maps/contrib/104728311096878747964/reviews?hl=en,,positive,0.512,0.23
Ci9DQUlRQUNvZENodHljRjlvT210YUxVeDRhVzFqZFdWek1GRkJaRVJTY1VaNllWRRAB,The store timing are 12 midnight but if you go there at 11 PM they will not take order. Fake people,3 weeks ago,2025-11-04 16:07:04.104745,1.0,Aryan Singh,77,https://www.google.com/maps/contrib/108364575210155012174/reviews?hl=en,,negative,0.787,0.17
ChZDSUhNMG9nS0VJQ0FnSURIcHMyeEZBEAE,"I think every staff member is very busy to do their duty.On asking also ,staff just ignored and moved on to another customer.Staff don't listen.If you have less number of staffs please hire more.Tables are left uncleaned always.Customer has to ask to clean but staff don't listen.Please train your staff to look around and please take of the hygiene and cleanliness of the place.",a year ago,2025-11-04 16:07:04.105087,1.0,Sanjana Pal,9,https://www.google.com/maps/contrib/117895008902706500722/reviews?hl=en,,negative,0.51,0.33
ChdDSUhNMG9nS0VJQ0FnSUM5NzRQeHhRRRAB,"My recent visit to McDonald's in Prayagraj Civil Lines was a delightful experience that exceeded my expectations. The standout items that truly impressed me were the burgers and the ice cream with brownie.  The burgers at McDonald's are consistently delicious, and the one I had during my visit was no exception. The patty was perfectly cooked, juicy, and flavorful, while the fresh toppings and soft bun complemented it perfectly. The combination of ingredients created a mouthwatering burger that left me wanting more.  As for the ice cream with brownie, it was a heavenly treat that satisfied my sweet tooth. The rich and creamy ice cream paired beautifully with the warm, gooey brownie, creating a decadent dessert that was simply irresistible. The textures and flavors harmonized perfectly, making it a truly indulgent experience.  The service at McDonald's in Prayagraj Civil Lines was efficient and friendly, adding to the overall positive experience. The staff was attentive and courteous, ensuring that my visit was enjoyable from start to finish.  In conclusion, I highly recommend McDonald's in Prayagraj Civil Lines for its exceptional burgers and delightful ice cream with brownie. The quality of the food, combined with the excellent service, makes this location a standout choice for a satisfying meal or a sweet treat. This McDonald's location definitely deserves a four-star rating for its consistently delicious offerings and welcoming atmosphere.",a year ago,2025-11-04 16:07:04.105361,4.0,Saurya,19,https://www.google.com/maps/contrib/111688889130001027599/reviews?hl=en,,positive,0.598,0.72
Ci9DQUlRQUNvZENodHljRjlvT2pGcGExRmhNVzlPUjE5WlduWlNSamcwU1MxbE9FRRAB,"Its degrading the name of macdonald.. pathetic service...every time i visited there, i didn't get the chanhe to eat warm food..too much rush as single macd in whole prayagraj..very disappointed.",2 weeks ago,2025-11-04 16:07:07.026500,3.0,Ambuj Sharma,3,https://www.google.com/maps/contrib/102310967581385064340/reviews?hl=en,,negative,0.684,0.33
Ci9DQUlRQUNvZENodHljRjlvT2xCNVZpMDJia1pRWmpKUlpXaGFaek16WVZJdFRrRRAB,Good place to hang out with friends and family now they have more place to accomodate comfortablely,a month ago,2025-11-04 16:07:07.026979,5.0,Aijaz ansari,104,https://www.google.com/maps/contrib/107693742029103690849/reviews?hl=en,,positive,0.575,0.19
